slug,name,category,type,x,y,z
car-meet-car-meet-2026-05-13-09-37-03-20260513093703108910,Car Meet 2026-05-13 09:37:03,in_world_events,car_meet,-1992.1,389.3,-853.8
car-meet-car-meet-2026-05-13-09-52-10-20260513095210107852,Car Meet 2026-05-13 09:52:10,in_world_events,car_meet,1088.1,447.4,6264.7
car-meet-car-meet-2026-05-13-09-52-57-20260513095257545074,Car Meet 2026-05-13 09:52:57,in_world_events,car_meet,-409.4,102.4,-6540.1
drag-meetup-festival-kilometer-drag-meetup-20260513101021553562,Festival Kilometer Drag Meetup,in_world_events,drag_meetup,-1888.7,392.4,-172.1
drag-meetup-irokawa-quarter-mile-drag-meetup-20260513101104340966,Irokawa Quarter Mile Drag Meetup,in_world_events,drag_meetup,-1033.8,118.2,-8708.4
drag-meetup-ito-half-mile-drag-meetup-20260513100957934198,Ito Half Mile Drag Meetup,in_world_events,drag_meetup,2936.7,118.6,-692.3
time-attack-track-hokubu-time-attack-track-20260513101705514113,Hokubu Time Attack Track,in_world_events,time_attack,2827.6,124.7,2696.1
time-attack-track-legend-island-time-attack-track-20260513101620088170,Legend Island Time Attack Track,in_world_events,time_attack,4268.9,162.1,-5280.5
time-attack-track-sekibe-time-attack-track-20260513101529536886,Sekibe Time Attack Track,in_world_events,time_attack,2495.2,208.0,-5057.2
time-attack-track-soni-time-attack-track-20260513101734923276,Soni Time Attack Track,in_world_events,time_attack,2780.8,461.1,4989.1
danger-sign-airfield-takeoff-20260528134209937432,Airfield Takeoff,pr_stunts,danger_sign,3072.7,185.7,-312.3
danger-sign-alpine-heights-20260528133729800526,Alpine Heights,pr_stunts,danger_sign,880.3,1030.9,8463.0
danger-sign-azure-dive-20260528134005451683,Azure Dive,pr_stunts,danger_sign,4968.3,103.9,2692.4
danger-sign-circuit-leap-20260528133915804298,Circuit Leap,pr_stunts,danger_sign,1983.4,236.2,3114.9
danger-sign-clifftop-crest-20260528133703121038,Clifftop Crest,pr_stunts,danger_sign,491.8,470.5,6382.7
danger-sign-farmland-falls-20260528133823644076,Farmland Falls,pr_stunts,danger_sign,1586.8,377.3,4465.7
danger-sign-festival-leap-20260528134240945675,Festival Leap,pr_stunts,danger_sign,-1872.4,392.3,-1454.5
danger-sign-highlands-20260528133851968290,Highlands,pr_stunts,danger_sign,3153.6,409.6,4464.6
danger-sign-highway-jump-20260528134107060354,Highway Jump,pr_stunts,danger_sign,-3059.4,278.8,555.9
danger-sign-irokawa-launch-20260528134707478687,Irokawa Launch,pr_stunts,danger_sign,-1614.9,240.9,-8932.9
danger-sign-mt-fuji-view-20260528134335902855,Mt. Fuji View,pr_stunts,danger_sign,-4313.6,417.3,-2551.4
danger-sign-nangan-heights-20260528134618093797,Nangan Heights,pr_stunts,danger_sign,-3566.9,243.6,-5909.1
danger-sign-railway-bridge-20260528134030760363,Railway Bridge,pr_stunts,danger_sign,-237.6,155.9,2377.0
danger-sign-rollercoaster-leap-20260528134402517817,Rollercoaster Leap,pr_stunts,danger_sign,1180.0,158.5,-2478.0
danger-sign-seaside-heights-20260528134521293017,Seaside Heights,pr_stunts,danger_sign,2605.8,213.5,-5369.0
danger-sign-shirakawa-go-20260528134144681184,Shirakawa-go,pr_stunts,danger_sign,292.7,199.9,25.0
danger-sign-stadium-jump-20260528134308293677,Stadium Jump,pr_stunts,danger_sign,-6216.5,233.5,-1937.4
danger-sign-tanbo-launch-20260528134505121303,Tanbo Launch,pr_stunts,danger_sign,1667.9,134.8,-4186.1
danger-sign-tokyo-city-dockside-20260528134548899862,Tokyo City Dockside,pr_stunts,danger_sign,357.1,102.3,-5345.1
danger-sign-tokyo-city-lookout-20260528134437364353,Tokyo City Lookout,pr_stunts,danger_sign,-3879.8,336.0,-3764.6
drift-zone-bandai-azuma-skyline-20260528135401789871,Bandai Azuma Skyline,pr_stunts,drift_zone,-5284.9,254.5,-2698.1
drift-zone-cedar-grove-20260528135020178069,Cedar Grove,pr_stunts,drift_zone,1759.5,242.1,3794.6
drift-zone-hairpin-20260528135539558461,Hairpin,pr_stunts,drift_zone,-3860.8,197.8,-4826.3
drift-zone-hakone-nanamagari-20260528135827198675,Hakone Nanamagari,pr_stunts,drift_zone,-2632.1,259.7,-7860.4
drift-zone-inner-city-run-20260528135511272653,Inner City Run,pr_stunts,drift_zone,-876.4,106.9,-4393.2
drift-zone-kawazu-nanadura-loop-bridge-20260528135724065283,Kawazu Nanadura Loop Bridge,pr_stunts,drift_zone,-4675.5,228.7,-6031.7
drift-zone-kodachi-run-20260528135334340192,Kodachi Run,pr_stunts,drift_zone,2409.6,116.5,-1623.7
drift-zone-meoto-iwa-turn-20260528135443228153,Meoto Iwa Turn,pr_stunts,drift_zone,4497.1,104.9,-3390.4
drift-zone-minamino-horseshoe-20260528135110468003,Minamino Horseshoe,pr_stunts,drift_zone,-481.4,117.1,1519.7
drift-zone-mt-haruna-20260528134957204063,Mt. Haruna,pr_stunts,drift_zone,4191.7,295.1,4474.9
drift-zone-nukabira-turn-20260528134832857427,Nukabira Turn,pr_stunts,drift_zone,2383.5,800.8,7947.5
drift-zone-red-road-20260528135304160899,Red Road,pr_stunts,drift_zone,-5658.2,279.6,-820.2
drift-zone-river-run-20260528135240689916,River Run,pr_stunts,drift_zone,-651.3,265.4,-880.1
drift-zone-seaside-trail-20260528135609944668,Seaside Trail,pr_stunts,drift_zone,1845.4,156.7,-5109.8
drift-zone-shirakawa-curves-20260528135137891081,Shirakawa Curves,pr_stunts,drift_zone,1480.6,145.4,907.2
drift-zone-shiro-switch-20260528134852803571,Shiro Switch,pr_stunts,drift_zone,2095.7,650.6,7056.9
drift-zone-sunflower-fields-20260528135208746927,Sunflower Fields,pr_stunts,drift_zone,4410.4,119.8,-334.5
drift-zone-thunderbird-20260528134922241075,Thunderbird,pr_stunts,drift_zone,-623.7,395.5,5584.8
drift-zone-tokyo-city-docks-20260528135640798693,Tokyo City Docks,pr_stunts,drift_zone,784.4,102.3,-5816.0
drift-zone-turbine-trail-20260528135040500993,Turbine Trail,pr_stunts,drift_zone,5586.7,269.8,2372.7
speed-trap-airfield-runway-20260528091618925498,Airfield Runway,pr_stunts,speed_trap,2577.1,110.4,-1701.3
speed-trap-akihabara-straight-20260528092141597862,Akihabara Straight,pr_stunts,speed_trap,-634.9,105.5,-5269.5
speed-trap-bamboo-hilltop-20260528091225840247,Bamboo Hilltop,pr_stunts,speed_trap,793.3,153.4,2497.1
speed-trap-cedar-woodland-20260528091645875946,Cedar Woodland,pr_stunts,speed_trap,-631.6,191.7,-2141.2
speed-trap-cropfields-20260528091046404771,Cropfields,pr_stunts,speed_trap,2099.7,425.5,5059.1
speed-trap-crossover-20260528091135936838,Crossover,pr_stunts,speed_trap,191.9,182.4,4236.3
speed-trap-daikuko-parking-area-20260528092320041837,Daikuko Parking Area,pr_stunts,speed_trap,-71.7,102.5,-6592.8
speed-trap-festival-line-20260528091547273462,Festival Line,pr_stunts,speed_trap,-2801.8,412.6,-1037.2
speed-trap-flower-run-20260528091158213757,Flower Run,pr_stunts,speed_trap,-470.7,175.2,3168.5
speed-trap-highland-road-20260528091107730923,Highland Road,pr_stunts,speed_trap,4022.2,386.9,4836.4
speed-trap-hirosaki-castle-20260528091020232475,Hirosaki Castle,pr_stunts,speed_trap,2907.1,523.1,6156.3
speed-trap-ine-beach-20260528091337165017,Ine Beach,pr_stunts,speed_trap,5948.4,102.9,744.0
speed-trap-irabuohashi-bridge-20260528091310417115,Irabuohashi Bridge,pr_stunts,speed_trap,3433.4,109.0,2252.4
speed-trap-island-road-20260528092216033705,Island Road,pr_stunts,speed_trap,4154.6,165.1,-5278.4
speed-trap-ito-straight-20260528091929443734,Ito Straight,pr_stunts,speed_trap,1893.8,125.4,-3930.2
speed-trap-izu-skyline-20260528092102721880,Izu Skyline,pr_stunts,speed_trap,-3691.1,151.8,-5200.0
speed-trap-jodogahama-grove-20260528092427831199,Jodogahama Grove,pr_stunts,speed_trap,-434.1,110.4,-8031.7
speed-trap-lake-view-20260528092001789090,Lake View,pr_stunts,speed_trap,-5113.6,329.0,-4603.6
speed-trap-lakeside-valley-20260528091821984261,Lakeside Valley,pr_stunts,speed_trap,-4827.7,287.0,-3320.1
speed-trap-main-street-20260528091450908588,Main Street,pr_stunts,speed_trap,-5216.7,142.0,199.3
speed-trap-nangan-turn-20260528092350341134,Nangan Turn,pr_stunts,speed_trap,-2075.3,309.9,-8226.1
speed-trap-rainbow-run-20260528092244668827,Rainbow Run,pr_stunts,speed_trap,-1360.0,139.6,-6433.4
speed-trap-river-split-20260528091753641055,River Split,pr_stunts,speed_trap,772.0,111.2,-2741.0
speed-trap-riverside-20260528091521159575,Riverside,pr_stunts,speed_trap,-1232.8,117.8,-612.0
speed-trap-shibuya-crossing-20260528092033810183,Shibuya Crossing,pr_stunts,speed_trap,-1449.4,113.4,-4722.0
speed-trap-shirakawa-go-straight-20260528091424110291,Shirakawa-Go Straight,pr_stunts,speed_trap,1308.5,120.9,268.7
speed-trap-snow-bank-20260528090849298397,Snow Bank,pr_stunts,speed_trap,-882.3,529.5,6989.3
speed-trap-stadium-backroad-20260528091721475109,Stadium Backroad,pr_stunts,speed_trap,-7934.0,164.1,-2124.0
speed-trap-takashiro-bridge-20260528090938404423,Takashiro Bridge,pr_stunts,speed_trap,844.5,432.2,6151.3
speed-trap-tokyo-city-run-up-20260528091855197450,Tokyo City Run-Up,pr_stunts,speed_trap,-1846.1,127.8,-3504.2
speed-zone-airfield-grove-20260528133137768732,Airfield Grove,pr_stunts,speed_zone,3493.0,128.6,-1768.9
