car_ordinal,car_name,type,country
247,1969 Toyota 2000GT,Rare Classics,Japan
249,1964 Ferrari 250 GTO,Classic Racers,Italy
251,1954 Mercedes-Benz 300 SL,Rare Classics,Germany
253,1994 Ferrari 355 Berlinetta,Retro Supercars,Italy
255,1991 Ferrari 512 TR,Retro Supercars,Italy
260,1973 Porsche Carrera RS,Rare Classics,Germany
261,1995 Porsche 911 GT2,Retro Supercars,Germany
262,2004 Porsche 996 GT3,,
265,1982 Porsche 911 Turbo,Retro Supercars,Germany
268,1989 Porsche 944 turbo,Retro Sports Cars,Germany
269,1987 Porsche 959,Retro Supercars,Germany
281,1968 Plymouth Barracuda,Classic Muscle,USA
289,1969 Chevrolet Camaro SS,,
292,2003 Porsche Carrera GT,Retro Supercars,Germany
295,2003 Toyota Celica SS-I,,
296,1998 TVR Cerbera,Retro Supercars,UK
299,1970 Chevrolet Chevelle,Classic Muscle,USA
302,2004 Honda Civic Type R,Retro Hot Hatch,Japan
306,1965 Shelby Cobra 427,Rare Classics,USA
309,1995 Volkswagen Corrado,Retro Hot Hatch,Germany
312,1967 Chevrolet Corvette Stingray,Classic Sports Cars,USA
314,2002 Chevrolet Corvette Z 06,Retro Muscle,USA
315,1970 Chevrolet Corvette ZR 1,Classic Muscle,USA
316,1988 Lamborghini Countach,Retro Supercars,Italy
320,1991 Honda CR-X Si,Retro Hot Hatch,Japan
323,1992 Lancia Delta,Retro Rally,Italy
324,1999 Lamborghini Diablo GTR,Extreme Track Toys,Italy
325,1997 Lamborghini Diablo SV,Retro Supercars,Italy
326,1969 Ferrari Dino 246,Rare Classics,Italy
327,1995 Mitsubishi Eclipse GSX,Retro Sports Cars,Japan
333,2002 Ferrari Enzo,Retro Supercars,Italy
336,1961 Jaguar Etype,Rare Classics,UK
338,1997 McLaren F 1 GT,Retro Supercars,UK
340,1987 Ferrari F 40,Retro Supercars,Italy
342,1995 Ferrari F 50,Retro Supercars,Italy
343,1969 Nissan Fairlady 432 Z,Classic Sports Cars,Japan
344,2003 Nissan Fairlady Z,Retro Sports Cars,Japan
345,1994 Nissan Fairlady Zv STwin Turbo,Retro Sports Cars,Japan
348,2005 Ford gt,Retro Supercars,USA
353,1992 Volkswagen Golf GTi 16 v Mk 2,Retro Hot Hatch,Germany
357,1997 Mitsubishi GTO,Retro Sports Cars,Japan
358,1984 Ferrari GTO,Classic Racers,Italy
363,1998 Subaru Impreza 22 b,,
364,2004 Subaru WRXSTi,Modern Rally,Japan
365,2005 Subaru WRXSTi,Modern Rally,Japan
368,2001 Acura Integra Type R,Retro Hot Hatch,USA
374,2006 Mitsubishi Lancer Evo IXMR,Modern Rally,Japan
378,2004 Mitsubishi Lancer Evo VIIIMR,Modern Rally,Japan
379,2005 Subaru Legacy B 4 GT,Retro Super Saloons,Japan
382,1997 BMW E 36 M 3,,
383,2005 BMW E 46 M 3,,
391,2004 Maserati MC 12,Retro Supercars,Italy
398,1995 Toyota MR 2 GT,Retro Sports Cars,Japan
405,2000 Ford Mustang Cobra R,Retro Muscle,USA
411,2005 Honda NSXR,Retro Sports Cars,Japan
412,1992 Honda NSXR,Retro Sports Cars,Japan
417,1987 Buick Regal GNX,Retro Muscle,USA
419,2006 Audi RS 4,Modern Super Saloons,Germany
420,2003 Audi RS 6,Retro Super Saloons,Germany
422,2002 Acura RSX Type S,Retro Hot Hatch,USA
423,1990 Mazda RX 7,Retro Sports Cars,Japan
427,2003 Honda S 2000,Modern Sports Cars,Japan
433,2005 TVR Sagaris,Retro Sports Cars,UK
440,1994 Nissan Silvia Ks,Retro Sports Cars,Japan
455,1985 Toyota Sprinter,Retro Sports Cars,Japan
